AGEIMM,BedRm,CMA,CONDO,COW,DIST,GENSTAT,HHSIZE,IMMCAT5,IncTax,MODE,MTNEn,MTNFr,NAICS,NOC16,NOCS,PKIDS,POWST,PR,PRIHM,PWDUR,PWLEAVE,ROOMS,Sex,SHELCO,Subsidy,Tenur,VisMin,Wages,WKSWRK,aboriginal,age,STEM,YrEd,PrMinWage_V,PrMinWage_Vstat,PartTime,Married
2,2,535,1,1,22,1,3,23,5000,2,0,0,7,12,4,1,6,35,0,37,8,4,0,2100,0,2,1,45000,44,0,32,0,14,11.25,11.25,0,0
8,3,999,0,1,2,1,3,21,13000,2,0,0,17,3,1,1,4,48,1,7,7,5,1,1700,0,2,1,64000,5,0,37,1,13,11.2,11.2,0,1
0,4,825,0,1,7,3,3,1,8000,6,1,0,14,6,2,1,4,48,1,37,6,9,0,1800,0,2,0,53000,50.5,0,52,0,12,11.2,11.2,0,1
0,4,537,0,1,12,2,2,1,6000,2,0,0,4,26,8,1,4,35,0,22,6,9,1,1700,0,2,0,43000,50.5,0,47,0,9,11.25,11.25,0,0
0,2,505,1,1,12,3,2,1,4000,2,1,0,4,88,88,0,4,35,1,37,5,4,0,1400,0,2,0,1,50.5,0,37,0,14,11.25,11.25,0,1
5,1,462,0,1,2,1,2,21,4000,6,0,0,13,21,7,1,4,24,1,22,8,3,0,500,0,2,1,31000,50.5,0,37,0,14,10.75,10.75,0,0
0,2,205,1,1,7,4,3,1,1000,6,1,0,88,8,2,1,4,12,0,70,7,5,0,1500,0,2,0,15000,50.5,0,22,0,12,10.7,10.7,1,0
0,2,999,0,1,2,4,3,1,99999999,5,1,0,17,23,7,1,4,35,1,22,7,5,0,600,1,2,0,5000,14.5,0,27,0,12,11.25,11.25,1,1
0,3,535,0,1,2,3,3,1,1000,2,1,0,18,19,7,1,4,35,1,7,9,4,0,1100,0,2,0,38000,50.5,0,47,0,13,11.25,11.25,0,0
0,3,499,0,1,7,4,5,1,12000,2,0,1,15,12,4,1,4,24,0,37,14,5,0,800,0,2,0,55000,50.5,0,52,0,13,10.75,10.75,0,1
8,2,933,1,1,2,1,3,22,2000,7,0,0,7,20,7,1,4,59,0,22,6,3,0,1100,0,2,1,19000,34.5,0,42,0,16,10.45,10.45,0,1
9,3,999,0,1,2,1,4,21,19000,6,1,0,2,25,8,1,4,59,1,70,5,5,1,1200,0,2,1,110000,50.5,0,42,1,15,10.45,10.45,0,1
0,1,535,1,1,12,3,3,1,16000,2,1,0,14,13,5,1,4,35,1,37,14,3,1,900,0,2,0,94000,50.5,0,42,0,21,11.25,11.25,0,1
0,3,999,0,1,2,4,3,1,99999999,7,0,1,7,22,7,1,4,24,0,7,14,5,1,700,0,2,0,8000,50.5,0,17,0,9,10.75,10.75,1,0
0,3,399,0,1,35,4,3,1,99999999,2,1,0,7,20,7,1,5,13,0,37,8,7,0,700,0,2,0,3000,14.5,0,17,0,9,10.65,10.65,1,0
0,4,933,0,1,12,4,4,1,99999999,2,1,0,15,15,5,1,5,59,0,22,7,7,0,1100,0,2,0,11000,34.5,1,22,0,14,10.45,10.45,0,0
8,2,535,1,1,17,1,2,21,80000,2,0,0,3,9,3,0,6,35,0,52,7,3,0,2200,0,2,0,59000,24.5,0,47,1,16,11.25,11.25,0,1
0,2,205,0,1,12,4,2,1,45000,6,1,0,3,2,1,0,4,12,1,70,6,5,1,1700,0,2,0,170000,50.5,0,52,1,18,10.7,10.7,0,1
4,5,799,0,1,2,1,3,21,3000,2,1,0,13,21,7,1,4,47,0,22,8,9,1,2000,0,2,1,29000,50.5,0,22,0,12,10.5,10.5,0,0
0,3,505,0,1,2,4,6,1,10000,2,1,0,19,8,2,1,4,35,0,7,7,7,0,1700,0,2,0,58000,50.5,0,57,0,12,11.25,11.25,0,1
0,2,505,0,1,2,4,2,1,12000,7,1,0,18,17,6,0,4,35,1,37,7,10,1,2100,0,2,0,69000,50.5,0,57,0,21,11.25,11.25,0,1
0,3,462,0,1,12,4,3,1,4000,2,0,1,7,19,7,1,6,24,0,22,5,6,0,1500,0,2,0,33000,44,0,32,0,14,10.75,10.75,0,1
0,3,999,0,1,7,4,2,1,7000,2,1,0,14,13,5,0,5,35,1,22,9,7,0,1100,0,2,0,53000,50.5,0,32,0,16,11.25,11.25,0,1
0,4,933,0,1,2,4,4,1,99999999,6,1,0,17,21,7,1,4,59,0,7,9,7,0,2800,0,2,0,9000,44,0,17,0,12,10.45,10.45,1,0
5,3,535,0,1,22,1,2,21,5000,2,0,0,7,18,7,1,6,35,1,37,9,5,0,200,0,2,0,51000,50.5,0,37,0,12,11.25,11.25,0,0
0,2,999,0,1,35,4,2,1,1000,2,0,1,6,25,8,0,6,24,1,37,7,4,1,700,0,2,0,30000,50.5,0,22,0,14,10.75,10.75,0,1
0,3,999,0,1,2,4,4,1,3000,2,1,0,8,27,8,1,4,35,1,7,7,6,1,1100,1,2,0,10000,50.5,0,27,0,14,11.25,11.25,0,1
0,2,999,0,1,2,1,3,22,99999999,5,0,0,12,6,2,1,4,24,0,7,7,3,0,800,0,2,1,4000,14.5,0,37,0,13,10.75,10.75,1,1
0,3,541,0,1,2,2,2,1,99999999,7,1,0,17,22,7,1,4,35,0,22,14,5,1,800,1,2,1,9000,14.5,0,17,0,12,11.25,11.25,1,0
0,4,505,0,1,2,4,5,1,99999999,2,1,0,17,19,7,1,6,35,0,7,9,8,1,2400,0,2,0,7000,50.5,0,17,0,9,11.25,11.25,1,0
0,2,999,0,1,2,3,2,1,12000,6,1,0,12,9,3,0,4,59,1,37,7,5,1,1000,0,2,0,65000,50.5,0,32,1,16,10.45,10.45,0,1
0,1,999,0,1,2,4,2,1,6000,2,0,1,8,8,2,0,4,24,1,7,8,3,1,800,0,2,0,12000,50.5,0,67,0,12,10.75,10.75,1,1
0,1,835,1,1,2,4,2,1,10000,7,1,0,15,9,3,0,4,48,1,22,8,2,1,1400,0,2,0,66000,50.5,0,27,1,16,11.2,11.2,0,1
0,4,999,0,1,2,4,6,1,9000,2,1,0,15,12,4,1,5,35,0,22,7,9,0,2000,0,2,0,42000,44,0,57,0,14,11.25,11.25,0,1
0,4,535,1,1,12,2,4,1,99999999,6,0,0,7,20,7,1,4,35,0,70,8,8,0,300,0,2,1,7000,14.5,0,17,0,12,11.25,11.25,1,0
0,3,541,0,1,2,2,4,1,3000,2,1,0,15,12,4,1,4,35,1,7,7,7,0,1800,0,2,0,43000,50.5,0,37,0,12,11.25,11.25,0,0
0,3,421,0,1,2,4,3,1,99999999,7,0,1,7,22,7,1,4,24,0,7,7,5,0,900,0,2,0,17000,50.5,0,37,0,12,10.75,10.75,0,1
6,1,535,0,1,2,1,2,2,2000,7,0,1,7,3,1,0,4,35,0,7,8,3,1,1700,0,2,0,64000,44,0,62,0,12,11.25,11.25,0,1
0,2,535,0,1,2,4,2,1,99999999,7,1,0,7,20,7,1,4,35,0,7,14,4,0,1500,0,2,0,3000,5,0,17,0,12,11.25,11.25,1,0
3,2,462,0,1,2,1,2,2,2000,2,0,0,7,20,7,1,4,24,0,7,9,4,1,1000,0,2,1,9000,24.5,0,57,0,12,10.75,10.75,0,0
0,2,535,0,1,7,3,5,1,3000,2,1,0,5,18,7,1,4,35,0,22,8,6,1,1400,0,2,0,25000,50.5,0,27,0,9,11.25,11.25,0,0
0,4,535,0,1,7,3,5,1,27000,2,1,0,4,27,8,1,6,35,1,52,5,11,1,1800,0,2,0,87000,50.5,0,42,0,12,11.25,11.25,0,1
0,3,999,0,1,35,4,3,1,99999999,7,0,1,7,22,7,0,6,24,0,7,14,6,0,800,0,2,0,11000,50.5,0,27,0,9,10.75,10.75,1,1
0,1,933,0,1,2,4,3,1,5000,7,1,0,12,6,2,1,4,59,1,22,8,3,0,1300,0,2,0,52000,44,0,32,0,16,10.45,10.45,0,1
0,3,535,0,1,2,4,6,1,3000,2,1,0,15,15,5,1,4,35,1,7,8,5,0,1400,0,2,0,35000,50.5,0,32,0,14,11.25,11.25,0,1
0,1,933,1,1,7,1,2,3,5000,6,1,0,11,8,2,0,5,59,1,37,7,2,0,1900,0,2,0,37000,50.5,0,32,0,16,10.45,10.45,0,1
0,2,999,1,1,22,4,2,1,4000,2,1,0,8,7,2,0,5,47,0,22,7,3,0,2448,0,2,0,31000,50.5,0,57,0,12,10.5,10.5,1,1
0,5,933,0,1,2,4,7,1,99999999,2,1,0,7,22,7,1,4,59,0,7,9,7,0,1700,0,2,0,6000,14.5,0,32,0,9,10.45,10.45,1,1
0,4,999,0,1,7,4,7,1,4000,5,0,1,5,24,8,1,6,24,0,37,6,6,1,1000,0,2,0,21000,44,0,37,0,12,10.75,10.75,0,1
12,2,933,0,1,7,1,4,21,3000,6,1,0,15,12,4,1,4,59,0,52,9,4,0,1100,0,2,1,38000,50.5,0,57,0,16,10.45,10.45,0,1
0,3,462,0,1,17,2,4,1,7000,6,0,0,10,6,2,1,6,24,1,70,6,5,0,1500,0,2,1,42000,50.5,0,32,0,12,10.75,10.75,0,1
0,1,535,1,1,7,2,2,1,7000,2,0,0,12,15,5,0,4,35,1,37,8,3,0,1500,0,2,1,43000,50.5,0,32,0,14,11.25,11.25,0,1
0,3,462,0,1,2,4,3,1,99999999,6,0,1,13,22,7,1,4,24,0,22,9,5,0,900,0,2,0,10000,50.5,0,17,0,12,10.75,10.75,1,0
6,2,835,0,1,12,1,3,21,99999999,6,0,0,10,8,2,1,4,48,0,37,7,4,0,900,1,2,1,1,5,0,32,1,16,11.2,11.2,1,1
0,2,541,0,1,2,4,2,1,1000,2,1,0,15,15,5,1,4,35,1,7,9,4,0,1000,0,2,0,30000,44,0,27,0,14,11.25,11.25,1,0
0,3,541,0,1,7,4,4,1,1000,2,1,0,8,23,7,1,4,35,0,22,8,5,0,1600,0,2,0,24000,44,0,32,0,12,11.25,11.25,0,1
0,3,933,0,1,7,1,3,3,297155,2,0,0,4,1,1,1,5,59,1,22,7,10,1,300,0,2,0,600437,50.5,0,47,0,18,10.45,10.45,0,1
3,1,535,1,1,7,1,2,21,1000,6,0,0,15,6,2,0,4,35,0,22,7,2,0,1400,0,2,1,24000,50.5,0,27,0,14,11.25,11.25,0,1
8,3,462,0,1,12,1,2,22,4000,6,0,0,12,5,2,0,4,24,0,22,8,5,1,200,0,2,1,37000,50.5,0,42,0,17,10.75,10.75,0,1
0,3,462,0,1,2,4,4,1,6000,5,0,1,7,19,7,1,4,24,1,7,5,6,1,1400,0,2,0,56000,50.5,0,42,0,13,10.75,10.75,0,1
10,4,535,0,1,12,1,4,21,5000,2,0,0,6,22,7,1,5,35,0,52,7,7,1,1500,0,2,1,42000,50.5,0,52,0,13,11.25,11.25,0,1
0,2,505,0,1,17,2,3,1,4000,6,0,1,17,88,88,1,4,35,0,70,7,3,1,1100,0,2,1,30000,50.5,0,22,0,12,11.25,11.25,0,0
0,2,933,0,1,7,3,2,1,15000,2,1,0,9,17,6,0,5,59,1,22,14,5,0,1600,0,2,0,75000,50.5,0,32,0,14,10.45,10.45,0,1
5,2,933,0,1,7,1,2,22,12000,2,0,0,17,3,1,0,5,59,1,37,8,5,1,1200,0,2,1,58000,50.5,0,37,0,12,10.45,10.45,0,1
6,2,462,0,1,2,1,3,21,2000,6,0,0,19,6,2,1,4,24,1,37,8,4,0,700,0,2,1,36000,50.5,0,32,0,18,10.75,10.75,0,1
0,1,999,0,1,35,4,2,1,99999999,7,0,1,17,19,7,0,6,24,1,22,9,3,0,600,0,2,0,6000,14.5,0,27,0,9,10.75,10.75,0,1
0,4,462,0,1,7,4,3,1,5000,2,0,1,14,7,2,1,4,24,0,22,7,11,1,200,0,2,0,7000,24.5,0,57,0,14,10.75,10.75,1,0
0,3,999,0,1,35,4,2,1,16000,2,1,0,2,28,9,0,7,48,0,37,7,6,1,700,0,2,0,77000,50.5,0,27,0,9,11.2,11.2,0,1
0,2,399,0,1,7,4,2,1,6000,2,1,0,13,88,88,0,4,13,1,22,9,6,0,900,0,2,0,14000,44,0,57,0,12,10.65,10.65,0,1
7,3,535,0,1,12,1,2,21,37000,6,1,0,12,9,3,0,4,35,1,52,8,7,1,1900,0,2,0,120000,50.5,0,52,1,16,11.25,11.25,0,1
0,3,999,0,1,17,4,3,1,6000,2,1,0,15,8,2,1,5,35,1,22,8,7,0,1400,0,2,0,35000,50.5,0,62,0,12,11.25,11.25,0,0
2,3,462,0,1,12,1,3,21,1,2,0,1,7,3,1,1,5,24,0,22,6,5,1,700,0,2,0,23000,50.5,0,22,0,12,10.75,10.75,1,0
0,2,999,0,1,2,4,3,1,4000,2,1,0,7,25,8,1,4,35,0,22,8,5,1,800,0,2,0,38000,24.5,0,52,0,9,11.25,11.25,0,1
0,1,462,0,5,7,4,2,1,99999999,6,0,1,18,19,7,0,4,24,0,37,8,4,0,700,0,2,0,2000,14.5,0,47,0,13,10.75,10.75,1,1
0,2,535,1,1,2,4,3,1,99999999,6,1,0,18,23,7,1,4,35,0,52,9,5,1,1100,0,2,1,5000,24.5,0,17,0,12,11.25,11.25,1,0
5,2,933,0,1,2,1,2,22,99999999,7,0,0,7,22,7,1,4,59,1,7,8,4,0,800,0,2,1,8000,24.5,0,52,1,14,10.45,10.45,0,0
6,1,462,0,1,2,1,3,21,13000,6,0,0,5,9,3,1,4,24,1,22,7,3,1,700,0,2,1,70000,50.5,0,32,1,18,10.75,10.75,0,1
0,3,399,0,1,7,4,2,1,11000,2,0,1,15,11,4,0,5,13,1,22,8,5,0,1500,0,2,0,53000,50.5,0,32,0,18,10.65,10.65,0,1
0,2,205,0,1,7,4,2,1,8000,2,1,0,15,12,4,0,4,12,0,22,14,4,1,1400,0,2,0,43000,5,0,27,0,12,10.7,10.7,0,1
0,3,537,0,1,2,3,4,1,1000,6,1,0,7,18,7,0,4,35,0,22,9,8,1,1800,0,2,0,17000,50.5,0,22,0,9,11.25,11.25,1,1
0,2,537,0,1,2,4,2,1,4000,2,1,0,5,29,10,0,4,35,0,7,6,4,1,1300,0,2,0,29000,5,0,27,0,12,11.25,11.25,0,1
4,3,462,0,1,2,1,2,22,99999999,6,0,0,15,16,5,0,4,24,1,37,8,5,0,1100,0,2,0,8000,50.5,0,57,0,12,10.75,10.75,0,1
0,3,999,0,1,2,4,3,1,1,2,1,0,15,23,7,1,4,35,1,7,6,8,0,1000,0,2,0,24000,50.5,0,47,0,12,11.25,11.25,1,0
0,4,999,0,1,2,4,4,1,1,2,1,0,15,15,5,1,4,59,0,22,7,7,0,1200,0,2,0,17000,24.5,0,42,0,14,10.45,10.45,0,1
3,3,535,0,1,7,1,3,21,1,2,0,0,10,5,2,1,4,35,0,22,9,4,0,1600,0,2,1,36000,50.5,0,32,0,14,11.25,11.25,0,0
0,2,537,1,1,2,4,3,1,9000,2,1,0,5,21,7,1,4,35,0,7,7,4,0,1900,0,2,0,50000,50.5,0,57,0,16,11.25,11.25,0,1
4,3,462,0,1,2,1,5,21,1000,2,0,0,7,12,4,1,4,24,1,37,8,5,0,1400,0,2,1,29000,44,0,52,0,13,10.75,10.75,0,0
0,4,999,0,1,17,4,4,1,1000,2,0,1,7,18,7,1,6,35,0,7,14,5,0,100,0,2,0,26000,5,0,37,0,14,11.25,11.25,0,0
0,3,555,0,1,2,4,3,1,1,5,1,0,7,26,8,1,4,35,0,7,8,6,1,1100,0,2,0,17000,34.5,0,27,1,15,11.25,11.25,1,0
0,2,532,0,1,2,3,3,1,6000,6,1,0,16,17,6,1,4,35,1,22,5,3,1,800,0,2,1,43000,44,0,37,1,16,11.25,11.25,0,1
0,2,933,0,1,7,4,3,1,10000,2,1,0,6,20,7,1,5,59,1,22,7,4,1,3000,0,2,0,72000,50.5,0,57,0,12,10.45,10.45,0,1
0,1,933,1,1,12,4,2,1,6000,6,1,1,8,6,2,0,5,59,1,70,5,3,0,900,0,2,0,53000,44,1,42,0,9,10.45,10.45,0,1
0,3,999,0,1,2,4,3,1,99999999,2,0,1,17,23,7,0,4,24,0,22,8,10,1,200,0,2,0,5000,44,0,52,0,14,10.75,10.75,1,1
0,4,205,0,1,17,4,7,1,14000,2,1,0,5,88,88,1,4,12,1,37,7,10,0,2000,0,2,0,19000,34.5,0,47,0,14,10.7,10.7,0,0
0,3,999,0,1,2,4,2,1,2000,5,1,0,12,8,2,0,4,59,0,7,14,6,0,1600,0,2,0,13000,34.5,0,27,0,12,10.45,10.45,0,1
0,2,555,0,1,7,4,2,1,15000,2,1,0,8,27,8,0,4,35,1,22,7,5,1,800,0,2,0,78000,50.5,0,52,0,12,11.25,11.25,0,1
0,4,825,0,1,2,4,5,1,99999999,7,1,0,12,6,2,1,4,48,0,22,7,7,0,1900,0,2,0,14000,34.5,0,32,0,14,11.2,11.2,0,1
0,2,999,0,1,2,4,2,1,4000,2,1,0,16,28,9,0,5,35,1,7,7,4,1,1000,0,2,0,37000,24.5,1,62,0,9,11.25,11.25,0,1
0,2,462,0,1,35,4,2,1,5000,2,0,1,6,6,2,1,6,24,1,70,6,5,0,700,0,2,0,40000,50.5,0,42,0,14,10.75,10.75,0,0
2,1,825,1,1,7,1,2,21,2000,7,0,0,17,23,7,0,4,48,1,22,6,3,0,1500,0,2,1,25000,50.5,0,27,0,15,11.2,11.2,0,1
0,3,999,0,1,27,4,2,1,1,2,1,0,17,21,7,0,5,47,1,22,9,6,0,1300,0,2,0,17000,50.5,0,47,0,9,10.5,10.5,1,1
6,2,462,0,1,7,1,5,21,1000,2,0,0,12,7,2,1,4,24,1,22,7,5,1,900,0,2,1,19000,24.5,0,42,0,16,10.75,10.75,0,1
0,2,999,0,1,2,4,2,1,11000,1,1,0,19,16,5,0,4,35,1,22,7,4,1,700,0,2,0,68000,50.5,0,32,0,12,11.25,11.25,0,1
0,3,421,0,1,7,4,5,1,99999999,2,0,1,7,22,7,1,4,24,1,22,7,5,1,800,0,2,0,19000,50.5,0,37,0,12,10.75,10.75,1,1
4,1,535,0,1,7,1,2,23,9000,6,0,0,12,14,5,1,4,35,0,52,9,3,1,1200,0,2,0,67000,50.5,0,27,1,16,11.25,11.25,0,0
0,3,933,0,1,17,4,4,1,3000,2,1,0,13,8,2,1,5,59,0,37,5,6,0,1600,1,2,0,32000,44,0,32,0,12,10.45,10.45,0,0
0,2,825,0,1,2,4,2,1,27000,7,1,0,19,14,5,0,4,48,1,37,7,4,1,1500,0,2,0,130000,50.5,1,32,0,17,11.2,11.2,0,1
0,2,462,0,1,2,3,3,1,9000,2,1,0,5,20,7,1,4,24,1,7,7,6,1,2658,0,2,0,58000,50.5,0,52,0,12,10.75,10.75,0,1
0,4,999,0,1,2,4,4,1,23000,2,0,0,19,23,7,1,4,24,1,7,7,6,1,800,1,2,0,90000,50.5,1,37,0,9,10.75,10.75,0,1
0,1,421,0,1,7,4,2,1,9000,6,0,1,15,14,5,0,4,24,1,52,8,3,0,700,0,2,0,55000,50.5,0,52,0,17,10.75,10.75,1,1
0,1,462,0,1,12,2,2,1,33000,2,0,0,6,18,7,0,4,24,0,37,14,3,0,1900,0,2,1,110000,44,0,32,1,16,10.75,10.75,0,1
0,3,999,0,1,17,4,3,1,99999999,2,1,0,1,28,9,0,5,59,0,37,7,7,1,1000,0,2,0,9000,14.5,1,57,0,9,10.45,10.45,0,1
5,2,535,0,1,7,1,3,22,2000,6,0,0,8,6,2,1,4,35,0,52,6,4,0,1400,0,2,1,34000,50.5,0,32,0,9,11.25,11.25,0,1
6,2,999,0,1,22,1,3,22,5000,2,0,0,4,26,8,1,5,24,0,22,6,7,1,1100,0,2,1,23000,34.5,0,37,0,12,10.75,10.75,0,1
0,2,999,0,1,2,4,2,1,3000,2,0,1,7,25,8,0,4,24,0,7,7,4,1,1100,0,2,0,26000,34.5,0,22,0,9,10.75,10.75,0,1
8,2,535,0,1,7,1,2,21,4000,5,1,0,15,12,4,0,4,35,1,22,7,3,0,1100,0,2,1,39000,50.5,0,62,0,14,11.25,11.25,0,1
0,2,999,0,1,2,4,2,1,8000,2,1,0,15,8,2,0,4,48,1,7,8,4,0,1000,0,2,0,49000,50.5,1,22,0,14,11.2,11.2,0,1
0,3,537,0,1,2,2,5,1,1000,6,1,0,7,20,7,1,4,35,0,22,8,6,0,1400,0,2,0,14000,50.5,0,47,0,12,11.25,11.25,1,1
7,2,535,0,1,2,1,2,22,2000,6,0,0,6,23,7,0,4,35,0,37,8,3,0,800,0,2,1,24000,50.5,0,32,0,12,11.25,11.25,1,1
0,3,462,0,1,2,4,2,1,32000,2,0,1,19,16,5,0,4,24,1,7,7,5,1,1200,0,2,0,96000,44,0,62,0,12,10.75,10.75,0,1
0,2,999,0,1,2,4,4,1,99999999,2,1,0,7,20,7,1,5,35,1,22,8,6,0,1100,0,2,0,8000,24.5,0,22,0,12,11.25,11.25,0,1
0,2,999,0,1,2,4,2,1,1,7,1,0,17,23,7,0,4,59,1,7,8,3,1,900,0,2,0,8000,44,1,22,0,12,10.45,10.45,1,1
0,4,462,0,1,7,2,3,1,8000,2,0,0,17,23,7,1,6,24,1,22,5,8,1,1600,0,2,0,35000,44,0,57,0,9,10.75,10.75,0,1
4,3,825,1,1,7,1,2,22,99999999,2,0,0,18,21,7,1,4,48,1,7,9,5,0,400,1,2,1,16000,34.5,0,47,0,12,11.2,11.2,1,0
0,3,999,0,1,2,4,4,1,99999999,2,1,0,13,14,5,1,4,48,0,7,8,5,0,1600,0,2,0,45000,50.5,1,32,0,14,11.2,11.2,0,1
3,3,535,0,1,2,1,3,23,3000,6,1,0,13,26,8,1,4,35,0,22,14,6,1,1000,1,2,1,27000,50.5,0,32,0,12,11.25,11.25,0,0
0,2,577,0,1,2,1,3,21,99999999,6,0,0,14,88,88,1,4,35,1,7,8,5,1,1100,0,2,1,6000,14.5,0,22,0,12,11.25,11.25,1,0
6,2,999,0,1,2,1,3,21,5000,2,0,0,17,19,7,0,4,48,1,7,9,4,0,900,0,2,1,37000,50.5,0,27,0,16,11.2,11.2,0,1
0,3,825,0,1,7,3,2,1,22000,2,1,0,12,9,3,1,4,48,1,22,8,5,1,2200,0,2,0,120000,50.5,0,42,1,0,11.2,11.2,0,0
6,3,933,0,1,7,1,6,21,4000,2,0,0,15,12,4,1,4,59,1,22,7,4,0,2000,0,2,1,46000,50.5,0,52,0,16,10.45,10.45,0,1
0,3,535,0,1,2,1,4,3,551650,2,0,0,7,2,1,1,4,35,1,7,8,8,1,800,1,2,0,1016596,50.5,0,42,1,18,11.25,11.25,0,1
0,2,999,0,1,22,4,2,1,10000,2,0,1,19,7,2,0,5,24,0,22,6,4,0,400,0,2,0,40000,44,0,27,0,14,10.75,10.75,1,1
0,3,999,0,1,22,4,2,1,99999999,2,1,0,7,22,7,0,5,48,0,37,5,6,0,0,0,2,0,3000,14.5,0,62,0,9,11.2,11.2,0,1
0,2,421,1,1,12,4,2,1,7000,2,0,1,15,12,4,0,4,24,0,22,9,4,0,1100,0,2,0,47000,44,0,47,0,14,10.75,10.75,0,1
0,3,577,0,1,2,4,2,1,3000,2,1,0,8,27,8,0,4,35,1,22,5,5,1,1500,0,2,0,40000,44,0,62,0,12,11.25,11.25,0,1
4,1,602,0,1,7,1,2,23,2000,5,0,1,13,88,88,0,4,46,1,22,7,3,1,1000,0,2,1,16000,24.5,0,27,1,16,11,11,0,1
0,2,462,0,1,12,4,2,1,11000,2,0,1,8,7,2,0,4,24,1,37,9,4,1,1000,0,2,0,57000,50.5,0,62,0,16,10.75,10.75,0,1
0,1,535,0,1,17,2,2,1,6000,2,1,0,12,15,5,0,6,35,1,37,8,2,0,1200,0,2,1,42000,50.5,0,27,0,16,11.25,11.25,0,1
7,2,462,0,1,2,1,4,21,1,6,0,0,10,2,1,1,5,24,1,22,8,4,0,1800,0,2,0,33000,50.5,0,37,0,16,10.75,10.75,0,1
5,1,835,0,1,12,1,2,22,4000,2,0,0,7,3,1,0,5,48,0,22,9,2,0,1100,0,2,0,35000,50.5,0,27,0,12,11.2,11.2,0,1
6,2,835,0,1,2,1,2,21,2000,1,1,0,17,19,7,0,4,48,1,22,5,3,0,1100,0,2,1,31000,44,0,27,0,16,11.2,11.2,0,1
0,5,999,0,1,2,4,4,1,7000,2,0,1,18,25,8,1,4,24,1,7,7,8,1,1100,0,2,0,53000,50.5,0,37,0,9,10.75,10.75,0,1
6,2,535,0,1,2,1,3,21,6000,6,0,0,17,23,7,1,4,35,1,37,7,6,0,1500,0,2,1,54000,50.5,0,52,0,15,11.25,11.25,0,1
0,3,933,0,1,17,4,2,1,4000,2,1,0,14,5,2,0,5,59,0,52,7,6,0,1800,0,2,0,37000,50.5,0,37,0,16,10.45,10.45,0,1
0,2,421,0,1,2,4,2,1,1000,2,0,1,7,22,7,0,4,24,1,7,7,4,0,700,0,2,0,20000,44,0,52,0,12,10.75,10.75,1,1
5,2,505,1,1,17,1,2,21,19000,2,0,0,9,9,3,0,4,35,1,22,9,4,1,1500,0,2,1,110000,50.5,0,32,1,18,11.25,11.25,0,1
0,2,535,0,1,2,4,2,1,9000,6,1,0,10,5,2,0,4,35,1,22,8,6,0,2100,0,2,0,58000,50.5,0,27,1,16,11.25,11.25,0,1
0,2,462,0,1,22,4,2,1,99999999,6,1,0,15,15,5,1,4,24,0,70,6,4,0,900,0,2,0,15000,50.5,0,22,0,14,10.75,10.75,1,0
0,2,999,0,1,35,4,3,1,10000,2,0,1,7,20,7,1,6,24,1,37,8,4,0,1400,0,2,0,41000,24.5,0,47,0,12,10.75,10.75,0,0
0,3,999,0,1,35,4,2,1,4000,5,1,0,15,16,5,1,5,10,1,7,8,8,0,900,0,2,0,27000,50.5,0,62,0,12,10.5,10.5,0,0
0,1,535,0,1,2,4,2,1,1000,5,1,0,12,14,5,0,4,35,1,37,7,5,1,2300,0,2,0,19000,14.5,0,27,1,18,11.25,11.25,0,1
7,1,933,0,1,12,1,2,21,99999999,6,0,0,18,16,5,0,5,59,1,70,7,3,0,900,0,2,1,22000,50.5,0,32,0,13,10.45,10.45,0,1
0,3,462,0,1,35,4,3,1,7000,2,0,1,15,12,4,1,6,24,1,52,9,5,0,1100,0,2,0,48000,50.5,0,42,1,15,10.75,10.75,0,0
0,1,499,0,1,35,4,2,1,99999999,2,0,1,17,17,6,0,6,24,1,7,8,3,0,700,0,2,0,4000,14.5,0,22,0,14,10.75,10.75,1,1
6,1,535,0,1,22,1,2,22,4000,2,1,0,5,29,10,1,6,35,1,37,9,2,1,900,0,2,1,37000,50.5,0,47,0,12,11.25,11.25,0,0
0,2,399,0,1,7,4,2,1,7000,6,0,1,12,8,2,0,5,13,1,37,7,5,0,1300,0,2,0,45000,50.5,0,52,0,14,10.65,10.65,0,1
0,2,462,0,1,2,4,2,1,1000,2,0,1,15,6,2,0,4,24,0,22,6,4,0,1000,0,2,0,27000,50.5,0,57,0,12,10.75,10.75,1,1
0,2,999,0,1,7,4,3,1,5000,2,0,1,7,17,6,1,4,24,0,7,7,4,0,1100,0,2,0,33000,44,0,42,0,13,10.75,10.75,0,1
0,2,421,0,1,7,4,2,1,12000,2,0,1,19,16,5,0,6,24,0,7,6,4,1,900,0,2,0,59000,44,0,22,0,12,10.75,10.75,0,1
8,3,462,0,1,2,1,6,21,4000,2,0,0,5,88,88,1,4,24,0,52,7,5,0,800,0,2,1,30000,50.5,0,42,0,12,10.75,10.75,0,1
0,3,541,0,1,7,4,4,1,1000,2,1,0,18,19,7,1,4,35,0,22,9,8,0,1800,0,2,0,32000,44,0,42,0,14,11.25,11.25,0,1
0,2,539,0,1,2,3,2,1,1000,6,1,0,18,21,7,1,5,35,1,22,8,8,0,1300,0,2,0,22000,50.5,0,27,0,12,11.25,11.25,0,0
0,3,999,0,1,2,4,4,1,99999999,2,0,1,7,20,7,1,4,24,1,22,7,5,0,700,0,2,0,1000,5,0,27,0,9,10.75,10.75,1,0
